price,time,region
195627,2020-03-21T23:58:07Z,eu
195968,2020-03-22T00:18:07Z,eu
195976,2020-03-22T00:38:07Z,eu
195549,2020-03-22T00:58:07Z,eu
195004,2020-03-22T01:18:07Z,eu
194787,2020-03-22T01:38:07Z,eu
194899,2020-03-22T01:58:07Z,eu
195372,2020-03-22T02:18:07Z,eu
195885,2020-03-22T02:38:07Z,eu
196338,2020-03-22T02:58:07Z,eu
196585,2020-03-22T03:18:07Z,eu
196823,2020-03-22T03:38:07Z,eu
197079,2020-03-22T03:58:07Z,eu
197160,2020-03-22T04:18:07Z,eu
197216,2020-03-22T04:38:07Z,eu
197259,2020-03-22T04:58:07Z,eu
197340,2020-03-22T05:18:07Z,eu
197590,2020-03-22T05:38:07Z,eu
197941,2020-03-22T05:58:07Z,eu
198373,2020-03-22T06:18:07Z,eu
198785,2020-03-22T06:38:07Z,eu
199206,2020-03-22T06:58:07Z,eu
199554,2020-03-22T07:18:07Z,eu
200032,2020-03-22T07:38:07Z,eu
200575,2020-03-22T07:58:07Z,eu
201077,2020-03-22T08:18:07Z,eu
201267,2020-03-22T08:38:07Z,eu
201241,2020-03-22T08:58:07Z,eu
200731,2020-03-22T09:18:07Z,eu
199866,2020-03-22T09:38:07Z,eu
198902,2020-03-22T09:58:07Z,eu
198133,2020-03-22T10:18:07Z,eu
197731,2020-03-22T10:38:07Z,eu
197397,2020-03-22T10:58:07Z,eu
196966,2020-03-22T11:18:07Z,eu
196366,2020-03-22T11:38:07Z,eu
195700,2020-03-22T11:58:07Z,eu
194508,2020-03-22T12:18:07Z,eu
193345,2020-03-22T12:38:07Z,eu
192423,2020-03-22T12:58:07Z,eu
191772,2020-03-22T13:18:07Z,eu
191615,2020-03-22T13:38:07Z,eu
192055,2020-03-22T13:58:07Z,eu
193004,2020-03-22T14:18:07Z,eu
194041,2020-03-22T14:38:07Z,eu
195161,2020-03-22T14:58:07Z,eu
196024,2020-03-22T15:18:07Z,eu
196539,2020-03-22T15:38:07Z,eu
196916,2020-03-22T15:58:07Z,eu
197164,2020-03-22T16:18:07Z,eu
197195,2020-03-22T16:38:07Z,eu
197168,2020-03-22T16:58:07Z,eu
197267,2020-03-22T17:18:07Z,eu
197433,2020-03-22T17:38:07Z,eu
197622,2020-03-22T17:58:07Z,eu
198135,2020-03-22T18:18:07Z,eu
198628,2020-03-22T18:38:07Z,eu
199346,2020-03-22T18:58:07Z,eu
200414,2020-03-22T19:18:07Z,eu
201326,2020-03-22T19:38:07Z,eu
201632,2020-03-22T19:58:07Z,eu
201004,2020-03-22T20:18:07Z,eu
200058,2020-03-22T20:38:07Z,eu
198927,2020-03-22T20:58:07Z,eu
197713,2020-03-22T21:18:07Z,eu
196616,2020-03-22T21:38:07Z,eu
195550,2020-03-22T21:58:07Z,eu
194959,2020-03-22T22:18:07Z,eu
195032,2020-03-22T22:38:07Z,eu
196064,2020-03-22T22:58:07Z,eu
197184,2020-03-22T23:18:07Z,eu
197527,2020-03-22T23:38:07Z,eu
197906,2020-03-22T23:58:07Z,eu
198339,2020-03-23T00:18:07Z,eu
199051,2020-03-23T00:38:07Z,eu
200160,2020-03-23T00:58:07Z,eu
201241,2020-03-23T01:18:07Z,eu
202281,2020-03-23T01:38:07Z,eu
202883,2020-03-23T01:58:07Z,eu
202185,2020-03-23T02:18:07Z,eu
201381,2020-03-23T02:38:07Z,eu
200593,2020-03-23T02:58:07Z,eu
200482,2020-03-23T03:18:07Z,eu
200329,2020-03-23T03:38:07Z,eu
200270,2020-03-23T03:58:07Z,eu
200219,2020-03-23T04:18:07Z,eu
200277,2020-03-23T04:38:07Z,eu
200273,2020-03-23T04:58:07Z,eu
200208,2020-03-23T05:18:07Z,eu
200120,2020-03-23T05:38:07Z,eu
199754,2020-03-23T05:58:07Z,eu
199512,2020-03-23T06:18:07Z,eu
199336,2020-03-23T06:38:07Z,eu
199173,2020-03-23T06:58:07Z,eu
198871,2020-03-23T07:18:07Z,eu
198614,2020-03-23T07:38:07Z,eu
198472,2020-03-23T07:58:07Z,eu
198586,2020-03-23T08:18:07Z,eu
198853,2020-03-23T08:38:07Z,eu
199088,2020-03-23T08:58:07Z,eu
199309,2020-03-23T09:18:07Z,eu
199431,2020-03-23T09:38:07Z,eu
199544,2020-03-23T09:58:07Z,eu
199424,2020-03-23T10:18:07Z,eu
199134,2020-03-23T10:38:07Z,eu
198592,2020-03-23T10:58:07Z,eu
198429,2020-03-23T11:18:07Z,eu
198212,2020-03-23T11:38:07Z,eu
197925,2020-03-23T11:58:07Z,eu
197350,2020-03-23T12:18:07Z,eu
196922,2020-03-23T12:38:07Z,eu
196712,2020-03-23T12:58:07Z,eu
196749,2020-03-23T13:18:07Z,eu
196890,2020-03-23T13:38:07Z,eu
197013,2020-03-23T13:58:07Z,eu
197255,2020-03-23T14:18:07Z,eu
197793,2020-03-23T14:38:07Z,eu
198311,2020-03-23T14:58:07Z,eu
198356,2020-03-23T15:18:07Z,eu
197830,2020-03-23T15:38:07Z,eu
197221,2020-03-23T15:58:07Z,eu
196916,2020-03-23T16:18:07Z,eu
196618,2020-03-23T16:38:07Z,eu
196384,2020-03-23T16:58:07Z,eu
196290,2020-03-23T17:18:07Z,eu
196336,2020-03-23T17:38:07Z,eu
196455,2020-03-23T17:58:07Z,eu
196696,2020-03-23T18:18:07Z,eu
196878,2020-03-23T18:38:07Z,eu
197351,2020-03-23T18:58:07Z,eu
197759,2020-03-23T19:18:07Z,eu
198481,2020-03-23T19:38:07Z,eu
198960,2020-03-23T19:58:07Z,eu
199256,2020-03-23T20:18:07Z,eu
199394,2020-03-23T20:38:07Z,eu
199329,2020-03-23T20:58:07Z,eu
199075,2020-03-23T21:18:07Z,eu
198547,2020-03-23T21:38:07Z,eu
197808,2020-03-23T21:58:07Z,eu
197113,2020-03-23T22:18:07Z,eu
196124,2020-03-23T22:38:07Z,eu
195429,2020-03-23T22:58:07Z,eu
194819,2020-03-23T23:18:07Z,eu
194305,2020-03-23T23:38:07Z,eu
193777,2020-03-23T23:58:07Z,eu
193306,2020-03-24T00:18:07Z,eu
192808,2020-03-24T00:38:07Z,eu
192574,2020-03-24T00:58:07Z,eu
193210,2020-03-24T01:18:07Z,eu
194214,2020-03-24T01:38:07Z,eu
194781,2020-03-24T01:58:07Z,eu
194990,2020-03-24T02:18:07Z,eu
195050,2020-03-24T02:38:07Z,eu
195106,2020-03-24T02:58:07Z,eu
195271,2020-03-24T03:18:07Z,eu
195423,2020-03-24T03:38:07Z,eu
195664,2020-03-24T03:58:07Z,eu
196000,2020-03-24T04:18:07Z,eu
196468,2020-03-24T04:38:07Z,eu
196965,2020-03-24T04:58:07Z,eu
197513,2020-03-24T05:18:07Z,eu
198072,2020-03-24T05:38:07Z,eu
198756,2020-03-24T05:58:07Z,eu
199416,2020-03-24T06:18:07Z,eu
199919,2020-03-24T06:38:07Z,eu
200484,2020-03-24T06:58:07Z,eu
201025,2020-03-24T07:18:07Z,eu
201440,2020-03-24T07:38:07Z,eu
201467,2020-03-24T07:58:07Z,eu
201186,2020-03-24T08:18:07Z,eu
200737,2020-03-24T08:38:07Z,eu
200010,2020-03-24T08:58:07Z,eu
199284,2020-03-24T09:18:07Z,eu
198449,2020-03-24T09:38:07Z,eu
197785,2020-03-24T09:58:07Z,eu
196883,2020-03-24T10:18:07Z,eu
195804,2020-03-24T10:38:07Z,eu
194839,2020-03-24T10:58:07Z,eu
193899,2020-03-24T11:18:07Z,eu
193431,2020-03-24T11:38:07Z,eu
193133,2020-03-24T11:58:07Z,eu
193054,2020-03-24T12:18:07Z,eu
193114,2020-03-24T12:38:07Z,eu
193496,2020-03-24T12:58:07Z,eu
194094,2020-03-24T13:18:07Z,eu
195383,2020-03-24T13:38:07Z,eu
195959,2020-03-24T13:58:07Z,eu
195832,2020-03-24T14:18:07Z,eu
195479,2020-03-24T14:38:07Z,eu
195259,2020-03-24T14:58:07Z,eu
195382,2020-03-24T15:18:07Z,eu
195461,2020-03-24T15:38:07Z,eu
195826,2020-03-24T15:58:07Z,eu
196677,2020-03-24T16:18:07Z,eu
197637,2020-03-24T16:38:07Z,eu
198290,2020-03-24T16:58:07Z,eu
198424,2020-03-24T17:18:07Z,eu
198923,2020-03-24T17:38:07Z,eu
199345,2020-03-24T17:58:07Z,eu
199749,2020-03-24T18:18:07Z,eu
200054,2020-03-24T18:38:07Z,eu
199373,2020-03-24T18:58:07Z,eu
198589,2020-03-24T19:18:07Z,eu
198059,2020-03-24T19:38:07Z,eu
197798,2020-03-24T19:58:07Z,eu
197515,2020-03-24T20:18:07Z,eu
196847,2020-03-24T20:38:07Z,eu
196117,2020-03-24T20:58:07Z,eu
195450,2020-03-24T21:18:07Z,eu
194886,2020-03-24T21:38:07Z,eu
194657,2020-03-24T21:58:07Z,eu
194505,2020-03-24T22:18:07Z,eu
194972,2020-03-24T22:38:07Z,eu
195676,2020-03-24T22:58:07Z,eu
196397,2020-03-24T23:18:07Z,eu
196349,2020-03-24T23:38:07Z,eu
196241,2020-03-24T23:58:07Z,eu
196136,2020-03-25T00:18:07Z,eu
196031,2020-03-25T00:38:07Z,eu
195913,2020-03-25T00:58:07Z,eu
195768,2020-03-25T01:18:07Z,eu
195580,2020-03-25T01:38:07Z,eu
195133,2020-03-25T01:58:07Z,eu
194874,2020-03-25T02:18:07Z,eu
194716,2020-03-25T02:38:07Z,eu
194540,2020-03-25T02:58:07Z,eu
194542,2020-03-25T03:18:07Z,eu
194279,2020-03-25T03:38:07Z,eu
194082,2020-03-25T03:58:07Z,eu
193976,2020-03-25T04:18:07Z,eu
194083,2020-03-25T04:38:07Z,eu
194387,2020-03-25T04:58:07Z,eu
194632,2020-03-25T05:18:07Z,eu
194851,2020-03-25T05:38:07Z,eu
194969,2020-03-25T05:58:07Z,eu
195174,2020-03-25T06:18:07Z,eu
195411,2020-03-25T06:38:07Z,eu
195927,2020-03-25T06:58:07Z,eu
196581,2020-03-25T07:18:07Z,eu
196959,2020-03-25T07:38:07Z,eu
196723,2020-03-25T07:58:07Z,eu
196718,2020-03-25T08:18:07Z,eu
196609,2020-03-25T08:38:07Z,eu
196424,2020-03-25T08:58:07Z,eu
195741,2020-03-25T09:18:07Z,eu
194896,2020-03-25T09:38:07Z,eu
194055,2020-03-25T09:58:07Z,eu
193324,2020-03-25T10:18:07Z,eu
192942,2020-03-25T10:38:07Z,eu
192351,2020-03-25T10:58:07Z,eu
191427,2020-03-25T11:18:07Z,eu
191185,2020-03-25T11:38:07Z,eu
191360,2020-03-25T11:58:07Z,eu
192304,2020-03-25T12:18:07Z,eu
193271,2020-03-25T12:38:07Z,eu
193995,2020-03-25T12:58:07Z,eu
194247,2020-03-25T13:18:07Z,eu
193807,2020-03-25T13:38:07Z,eu
193247,2020-03-25T13:58:07Z,eu
192281,2020-03-25T14:18:07Z,eu
191915,2020-03-25T14:38:07Z,eu
191449,2020-03-25T14:58:07Z,eu
190931,2020-03-25T15:18:07Z,eu
190145,2020-03-25T15:38:07Z,eu
189966,2020-03-25T15:58:07Z,eu
191043,2020-03-25T16:18:07Z,eu
192167,2020-03-25T16:38:07Z,eu
193399,2020-03-25T16:58:07Z,eu
194273,2020-03-25T17:18:07Z,eu
195174,2020-03-25T17:38:07Z,eu
195847,2020-03-25T17:58:07Z,eu
196070,2020-03-25T18:18:07Z,eu
195988,2020-03-25T18:38:07Z,eu
195839,2020-03-25T18:58:07Z,eu
195810,2020-03-25T19:18:07Z,eu
195850,2020-03-25T19:38:07Z,eu
195674,2020-03-25T19:58:07Z,eu
194981,2020-03-25T20:18:07Z,eu
194731,2020-03-25T20:38:07Z,eu
194499,2020-03-25T20:58:07Z,eu
194268,2020-03-25T21:18:07Z,eu
193780,2020-03-25T21:38:07Z,eu
193017,2020-03-25T21:58:07Z,eu
192044,2020-03-25T22:18:07Z,eu
191002,2020-03-25T22:38:07Z,eu
190236,2020-03-25T22:58:07Z,eu
189715,2020-03-25T23:18:07Z,eu
189904,2020-03-25T23:38:07Z,eu
190831,2020-03-25T23:58:07Z,eu
191860,2020-03-26T00:18:07Z,eu
192733,2020-03-26T00:38:07Z,eu
192967,2020-03-26T00:58:07Z,eu
192935,2020-03-26T01:18:07Z,eu
192991,2020-03-26T01:38:07Z,eu
193094,2020-03-26T01:58:07Z,eu
193374,2020-03-26T02:18:07Z,eu
193627,2020-03-26T02:38:07Z,eu
193743,2020-03-26T02:58:07Z,eu
193850,2020-03-26T03:18:07Z,eu
193940,2020-03-26T03:38:07Z,eu
194047,2020-03-26T03:58:07Z,eu
194371,2020-03-26T04:18:07Z,eu
194744,2020-03-26T04:38:07Z,eu
195245,2020-03-26T04:58:07Z,eu
195756,2020-03-26T05:18:07Z,eu
196153,2020-03-26T05:38:07Z,eu
196443,2020-03-26T05:58:07Z,eu
196706,2020-03-26T06:18:07Z,eu
196913,2020-03-26T06:38:07Z,eu
197027,2020-03-26T06:58:07Z,eu
196917,2020-03-26T07:18:07Z,eu
196753,2020-03-26T07:38:07Z,eu
196569,2020-03-26T07:58:07Z,eu
196485,2020-03-26T08:18:07Z,eu
196410,2020-03-26T08:38:07Z,eu
196309,2020-03-26T08:58:07Z,eu
196031,2020-03-26T09:18:07Z,eu
195713,2020-03-26T09:38:07Z,eu
195339,2020-03-26T09:58:07Z,eu
194754,2020-03-26T10:18:07Z,eu
193867,2020-03-26T10:38:07Z,eu
192797,2020-03-26T10:58:07Z,eu
191441,2020-03-26T11:18:07Z,eu
190601,2020-03-26T11:38:07Z,eu
190272,2020-03-26T11:58:07Z,eu
189894,2020-03-26T12:18:07Z,eu
190270,2020-03-26T12:38:07Z,eu
190446,2020-03-26T12:58:07Z,eu
191331,2020-03-26T13:18:07Z,eu
191937,2020-03-26T13:38:07Z,eu
193071,2020-03-26T13:58:07Z,eu
193942,2020-03-26T14:18:07Z,eu
194305,2020-03-26T14:38:07Z,eu
193794,2020-03-26T14:58:07Z,eu
193786,2020-03-26T15:18:07Z,eu
193746,2020-03-26T15:38:07Z,eu
193692,2020-03-26T15:58:07Z,eu
193755,2020-03-26T16:18:07Z,eu
193686,2020-03-26T16:38:07Z,eu
193603,2020-03-26T16:58:07Z,eu
193311,2020-03-26T17:18:07Z,eu
193169,2020-03-26T17:38:07Z,eu
192087,2020-03-26T18:58:07Z,eu
191720,2020-03-26T19:18:07Z,eu
191419,2020-03-26T19:38:07Z,eu
191531,2020-03-26T19:58:07Z,eu
191858,2020-03-26T20:18:07Z,eu
192492,2020-03-26T20:38:07Z,eu
192964,2020-03-26T20:58:07Z,eu
192871,2020-03-26T21:18:07Z,eu
192775,2020-03-26T21:38:07Z,eu
192636,2020-03-26T21:58:07Z,eu
192537,2020-03-26T22:18:07Z,eu
191792,2020-03-26T22:38:07Z,eu
191318,2020-03-26T22:58:07Z,eu
190757,2020-03-26T23:18:07Z,eu
190751,2020-03-26T23:38:07Z,eu
191064,2020-03-26T23:58:07Z,eu
191484,2020-03-27T00:18:07Z,eu
191972,2020-03-27T00:38:07Z,eu
192259,2020-03-27T00:58:07Z,eu
192537,2020-03-27T01:18:07Z,eu
192617,2020-03-27T01:38:07Z,eu
192547,2020-03-27T01:58:07Z,eu
192242,2020-03-27T02:18:07Z,eu
191905,2020-03-27T02:38:07Z,eu
191608,2020-03-27T02:58:07Z,eu
191557,2020-03-27T03:18:07Z,eu
191518,2020-03-27T03:38:07Z,eu
191562,2020-03-27T03:58:07Z,eu
191648,2020-03-27T04:18:07Z,eu
192121,2020-03-27T04:38:07Z,eu
192350,2020-03-27T04:58:07Z,eu
192496,2020-03-27T05:18:07Z,eu
192569,2020-03-27T05:38:07Z,eu
192784,2020-03-27T05:58:07Z,eu
193040,2020-03-27T06:18:07Z,eu
193381,2020-03-27T06:38:07Z,eu
193645,2020-03-27T06:58:07Z,eu
193702,2020-03-27T07:18:07Z,eu
193659,2020-03-27T07:38:07Z,eu
193581,2020-03-27T07:58:07Z,eu
193582,2020-03-27T08:18:07Z,eu
193397,2020-03-27T08:38:07Z,eu
193281,2020-03-27T08:58:07Z,eu
193081,2020-03-27T09:18:07Z,eu
192885,2020-03-27T09:38:07Z,eu
192628,2020-03-27T09:58:07Z,eu
192234,2020-03-27T10:18:07Z,eu
191021,2020-03-27T10:38:07Z,eu
189872,2020-03-27T10:58:07Z,eu
189447,2020-03-27T11:18:07Z,eu
189943,2020-03-27T11:38:07Z,eu
190988,2020-03-27T11:58:07Z,eu
192192,2020-03-27T12:18:07Z,eu
193359,2020-03-27T12:38:07Z,eu
193761,2020-03-27T12:58:07Z,eu
193490,2020-03-27T13:18:07Z,eu
193034,2020-03-27T13:58:07Z,eu
193186,2020-03-27T14:18:07Z,eu
192870,2020-03-27T14:38:07Z,eu
191677,2020-03-27T14:58:07Z,eu
190409,2020-03-27T15:18:07Z,eu
189765,2020-03-27T15:38:07Z,eu
189194,2020-03-27T15:58:07Z,eu
188586,2020-03-27T16:18:07Z,eu
188071,2020-03-27T16:38:07Z,eu
189052,2020-03-27T17:18:07Z,eu
190100,2020-03-27T17:38:07Z,eu
190949,2020-03-27T17:58:07Z,eu
191649,2020-03-27T18:18:07Z,eu
192199,2020-03-27T18:38:07Z,eu
192942,2020-03-27T18:58:07Z,eu
193422,2020-03-27T19:18:07Z,eu
193719,2020-03-27T19:38:07Z,eu
193878,2020-03-27T19:58:07Z,eu
194076,2020-03-27T20:18:07Z,eu
193736,2020-03-27T20:38:07Z,eu
193211,2020-03-27T20:58:07Z,eu
192651,2020-03-27T21:18:07Z,eu
192365,2020-03-27T21:38:07Z,eu
192309,2020-03-27T21:58:07Z,eu
192089,2020-03-27T22:18:07Z,eu
191826,2020-03-27T22:38:07Z,eu
191586,2020-03-27T22:58:07Z,eu
191448,2020-03-27T23:18:07Z,eu
191083,2020-03-27T23:38:07Z,eu
190385,2020-03-27T23:58:07Z,eu
189727,2020-03-28T00:18:07Z,eu
189224,2020-03-28T00:38:07Z,eu
188970,2020-03-28T00:58:07Z,eu
189016,2020-03-28T01:18:07Z,eu
189206,2020-03-28T01:38:07Z,eu
189277,2020-03-28T01:58:07Z,eu
189291,2020-03-28T02:18:07Z,eu
189332,2020-03-28T02:38:07Z,eu
189375,2020-03-28T02:58:07Z,eu
189473,2020-03-28T03:18:07Z,eu
189626,2020-03-28T03:38:07Z,eu
189703,2020-03-28T03:58:07Z,eu
189890,2020-03-28T04:18:07Z,eu
190096,2020-03-28T04:38:07Z,eu
190521,2020-03-28T04:58:07Z,eu
190807,2020-03-28T05:18:07Z,eu
191066,2020-03-28T05:38:07Z,eu
191248,2020-03-28T05:58:07Z,eu
191321,2020-03-28T06:18:07Z,eu
191428,2020-03-28T06:38:07Z,eu
191590,2020-03-28T06:58:07Z,eu
191642,2020-03-28T07:18:07Z,eu
191601,2020-03-28T07:38:07Z,eu
191429,2020-03-28T07:58:07Z,eu
191521,2020-03-28T08:18:07Z,eu
191677,2020-03-28T08:38:07Z,eu
191801,2020-03-28T08:58:07Z,eu
191767,2020-03-28T09:18:07Z,eu
191668,2020-03-28T09:38:07Z,eu
191439,2020-03-28T09:58:07Z,eu
191322,2020-03-28T10:18:07Z,eu
191145,2020-03-28T10:38:07Z,eu
190900,2020-03-28T10:58:07Z,eu
190113,2020-03-28T11:18:07Z,eu
189250,2020-03-28T11:38:07Z,eu
188356,2020-03-28T11:58:07Z,eu
188063,2020-03-28T12:18:07Z,eu
188309,2020-03-28T12:38:07Z,eu
188991,2020-03-28T12:58:07Z,eu
189946,2020-03-28T13:18:07Z,eu
190770,2020-03-28T13:38:07Z,eu
191324,2020-03-28T13:58:07Z,eu
191048,2020-03-28T14:18:07Z,eu
190113,2020-03-28T14:38:07Z,eu
189073,2020-03-28T14:58:07Z,eu
188420,2020-03-28T15:18:07Z,eu
188114,2020-03-28T15:38:07Z,eu
188166,2020-03-28T15:58:07Z,eu
188633,2020-03-28T16:18:07Z,eu
188729,2020-03-28T16:38:07Z,eu
188978,2020-03-28T16:58:07Z,eu
189263,2020-03-28T17:18:07Z,eu
190194,2020-03-28T17:38:07Z,eu
190635,2020-03-28T17:58:07Z,eu
190551,2020-03-28T18:18:07Z,eu
190228,2020-03-28T18:38:07Z,eu
189967,2020-03-28T18:58:07Z,eu
189946,2020-03-28T19:18:07Z,eu
189995,2020-03-28T19:38:07Z,eu
190192,2020-03-28T19:58:07Z,eu
190020,2020-03-28T20:18:07Z,eu
190043,2020-03-28T20:38:07Z,eu
189881,2020-03-28T20:58:07Z,eu
189927,2020-03-28T21:18:07Z,eu
189921,2020-03-28T21:38:07Z,eu
189842,2020-03-28T21:58:07Z,eu
189690,2020-03-28T22:18:07Z,eu
189558,2020-03-28T22:38:07Z,eu
189333,2020-03-28T22:58:07Z,eu
189191,2020-03-28T23:18:07Z,eu
189577,2020-03-28T23:38:07Z,eu
190247,2020-03-28T23:58:07Z,eu
190720,2020-03-29T00:18:07Z,eu
190807,2020-03-29T00:38:07Z,eu
190621,2020-03-29T00:58:07Z,eu
190108,2020-03-29T01:18:07Z,eu
189729,2020-03-29T01:38:07Z,eu
189256,2020-03-29T01:58:07Z,eu
189129,2020-03-29T02:18:07Z,eu
188970,2020-03-29T02:38:07Z,eu
189209,2020-03-29T02:58:07Z,eu
189463,2020-03-29T03:18:07Z,eu
189730,2020-03-29T03:38:07Z,eu
189963,2020-03-29T03:58:07Z,eu
190232,2020-03-29T04:18:07Z,eu
190330,2020-03-29T04:38:07Z,eu
190445,2020-03-29T04:58:07Z,eu
190604,2020-03-29T05:18:07Z,eu
191037,2020-03-29T05:38:07Z,eu
191502,2020-03-29T05:58:07Z,eu
191673,2020-03-29T06:18:07Z,eu
192056,2020-03-29T06:38:07Z,eu
192475,2020-03-29T06:58:07Z,eu
192845,2020-03-29T07:18:07Z,eu
192932,2020-03-29T07:38:07Z,eu
193075,2020-03-29T07:58:07Z,eu
193568,2020-03-29T08:18:07Z,eu
194249,2020-03-29T08:38:07Z,eu
194741,2020-03-29T08:58:07Z,eu
194571,2020-03-29T09:18:07Z,eu
194030,2020-03-29T09:38:07Z,eu
192935,2020-03-29T09:58:07Z,eu
191750,2020-03-29T10:18:07Z,eu
191248,2020-03-29T10:38:07Z,eu
190662,2020-03-29T10:58:07Z,eu
189926,2020-03-29T11:18:07Z,eu
189007,2020-03-29T11:38:07Z,eu
187601,2020-03-29T11:58:07Z,eu
