price,time,region
186404,2020-03-29T12:18:07Z,eu
185791,2020-03-29T12:38:07Z,eu
186549,2020-03-29T12:58:07Z,eu
187767,2020-03-29T13:18:07Z,eu
189282,2020-03-29T13:38:07Z,eu
190900,2020-03-29T13:58:07Z,eu
192617,2020-03-29T14:18:07Z,eu
194353,2020-03-29T14:38:07Z,eu
195748,2020-03-29T14:58:07Z,eu
196704,2020-03-29T15:18:07Z,eu
197540,2020-03-29T15:38:07Z,eu
198248,2020-03-29T15:58:07Z,eu
198223,2020-03-29T16:18:07Z,eu
197312,2020-03-29T16:38:07Z,eu
197198,2020-03-29T16:58:08Z,eu
196975,2020-03-29T17:18:08Z,eu
196528,2020-03-29T17:38:08Z,eu
195282,2020-03-29T17:58:08Z,eu
193870,2020-03-29T18:18:08Z,eu
192468,2020-03-29T18:38:08Z,eu
191483,2020-03-29T18:58:08Z,eu
191195,2020-03-29T19:18:08Z,eu
191179,2020-03-29T19:38:08Z,eu
191676,2020-03-29T19:58:08Z,eu
192472,2020-03-29T20:18:08Z,eu
193401,2020-03-29T20:38:08Z,eu
193819,2020-03-29T20:58:08Z,eu
193596,2020-03-29T21:18:08Z,eu
192870,2020-03-29T21:38:08Z,eu
192395,2020-03-29T21:58:08Z,eu
192091,2020-03-29T22:18:08Z,eu
191988,2020-03-29T22:38:08Z,eu
191823,2020-03-29T22:58:08Z,eu
191562,2020-03-29T23:18:08Z,eu
191317,2020-03-29T23:38:08Z,eu
191059,2020-03-29T23:58:08Z,eu
191143,2020-03-30T00:18:08Z,eu
191562,2020-03-30T00:38:08Z,eu
192050,2020-03-30T00:58:08Z,eu
192340,2020-03-30T01:18:08Z,eu
192407,2020-03-30T01:38:08Z,eu
192480,2020-03-30T01:58:08Z,eu
192380,2020-03-30T02:18:08Z,eu
192277,2020-03-30T02:38:08Z,eu
192045,2020-03-30T02:58:08Z,eu
191846,2020-03-30T03:18:08Z,eu
191638,2020-03-30T03:38:08Z,eu
191468,2020-03-30T03:58:08Z,eu
191381,2020-03-30T04:18:08Z,eu
191289,2020-03-30T04:38:08Z,eu
191152,2020-03-30T04:58:08Z,eu
191034,2020-03-30T05:18:08Z,eu
190975,2020-03-30T05:38:08Z,eu
190943,2020-03-30T05:58:08Z,eu
190956,2020-03-30T06:18:08Z,eu
190948,2020-03-30T06:38:08Z,eu
190872,2020-03-30T06:58:08Z,eu
190795,2020-03-30T07:18:08Z,eu
190631,2020-03-30T07:38:08Z,eu
190449,2020-03-30T07:58:08Z,eu
190259,2020-03-30T08:18:08Z,eu
190171,2020-03-30T08:38:08Z,eu
190063,2020-03-30T08:58:08Z,eu
189809,2020-03-30T09:18:08Z,eu
189685,2020-03-30T09:38:08Z,eu
189659,2020-03-30T09:58:08Z,eu
189912,2020-03-30T10:18:08Z,eu
190141,2020-03-30T10:38:08Z,eu
190173,2020-03-30T10:58:08Z,eu
190035,2020-03-30T11:18:08Z,eu
189986,2020-03-30T11:38:08Z,eu
189918,2020-03-30T11:58:08Z,eu
189802,2020-03-30T12:18:08Z,eu
189840,2020-03-30T12:38:08Z,eu
190019,2020-03-30T12:58:08Z,eu
189984,2020-03-30T13:18:08Z,eu
189775,2020-03-30T13:38:08Z,eu
189445,2020-03-30T13:58:08Z,eu
189506,2020-03-30T14:18:08Z,eu
189810,2020-03-30T14:38:08Z,eu
190697,2020-03-30T14:58:08Z,eu
191596,2020-03-30T15:18:08Z,eu
192532,2020-03-30T15:38:08Z,eu
192977,2020-03-30T15:58:08Z,eu
192411,2020-03-30T16:18:08Z,eu
191475,2020-03-30T16:38:08Z,eu
190402,2020-03-30T16:58:08Z,eu
189305,2020-03-30T17:18:08Z,eu
188829,2020-03-30T17:38:08Z,eu
188449,2020-03-30T17:58:08Z,eu
188041,2020-03-30T18:18:08Z,eu
188054,2020-03-30T18:38:08Z,eu
188311,2020-03-30T18:58:08Z,eu
189345,2020-03-30T19:18:08Z,eu
190438,2020-03-30T19:38:08Z,eu
191648,2020-03-30T19:58:08Z,eu
192763,2020-03-30T20:18:08Z,eu
192993,2020-03-30T20:38:08Z,eu
192614,2020-03-30T20:58:08Z,eu
191856,2020-03-30T21:18:08Z,eu
191415,2020-03-30T21:38:08Z,eu
191018,2020-03-30T21:58:08Z,eu
190478,2020-03-30T22:18:08Z,eu
189973,2020-03-30T22:38:08Z,eu
189383,2020-03-30T22:58:08Z,eu
189127,2020-03-30T23:18:08Z,eu
189053,2020-03-30T23:38:08Z,eu
188850,2020-03-30T23:58:08Z,eu
188764,2020-03-31T00:18:08Z,eu
188701,2020-03-31T00:38:08Z,eu
189144,2020-03-31T00:58:08Z,eu
189914,2020-03-31T01:18:08Z,eu
190835,2020-03-31T01:38:08Z,eu
191638,2020-03-31T01:58:08Z,eu
192060,2020-03-31T02:18:08Z,eu
192412,2020-03-31T02:38:08Z,eu
192780,2020-03-31T02:58:08Z,eu
193090,2020-03-31T03:18:08Z,eu
193337,2020-03-31T03:38:08Z,eu
193303,2020-03-31T03:58:08Z,eu
193113,2020-03-31T04:18:08Z,eu
192721,2020-03-31T04:38:08Z,eu
192305,2020-03-31T04:58:08Z,eu
192120,2020-03-31T05:18:08Z,eu
192176,2020-03-31T05:38:08Z,eu
192217,2020-03-31T05:58:08Z,eu
192184,2020-03-31T06:18:08Z,eu
192080,2020-03-31T06:38:08Z,eu
191559,2020-03-31T06:58:08Z,eu
190787,2020-03-31T07:18:08Z,eu
189902,2020-03-31T07:38:08Z,eu
189135,2020-03-31T07:58:08Z,eu
188528,2020-03-31T08:18:08Z,eu
187970,2020-03-31T08:38:08Z,eu
187405,2020-03-31T08:58:08Z,eu
186864,2020-03-31T09:18:08Z,eu
186662,2020-03-31T09:38:08Z,eu
186572,2020-03-31T09:58:08Z,eu
186845,2020-03-31T10:18:08Z,eu
187507,2020-03-31T10:38:08Z,eu
188124,2020-03-31T10:58:08Z,eu
188663,2020-03-31T11:18:08Z,eu
189371,2020-03-31T11:38:08Z,eu
190453,2020-03-31T11:58:08Z,eu
190844,2020-03-31T12:18:08Z,eu
191037,2020-03-31T12:38:08Z,eu
191137,2020-03-31T12:58:08Z,eu
190309,2020-03-31T13:18:08Z,eu
189240,2020-03-31T13:38:08Z,eu
188017,2020-03-31T13:58:08Z,eu
186746,2020-03-31T14:18:08Z,eu
185746,2020-03-31T14:38:08Z,eu
185248,2020-03-31T14:58:08Z,eu
185359,2020-03-31T15:18:08Z,eu
186316,2020-03-31T15:38:08Z,eu
186862,2020-03-31T15:58:08Z,eu
187188,2020-03-31T16:18:08Z,eu
186684,2020-03-31T16:38:08Z,eu
186185,2020-03-31T16:58:08Z,eu
185832,2020-03-31T17:18:08Z,eu
185925,2020-03-31T17:38:08Z,eu
186147,2020-03-31T17:58:08Z,eu
186165,2020-03-31T18:18:08Z,eu
186273,2020-03-31T18:38:08Z,eu
186470,2020-03-31T18:58:08Z,eu
187201,2020-03-31T19:18:08Z,eu
187887,2020-03-31T19:38:08Z,eu
188747,2020-03-31T19:58:08Z,eu
189467,2020-03-31T20:18:08Z,eu
189898,2020-03-31T20:38:08Z,eu
189999,2020-03-31T20:58:08Z,eu
190139,2020-03-31T21:18:08Z,eu
189987,2020-03-31T21:38:08Z,eu
189891,2020-03-31T21:58:08Z,eu
189846,2020-03-31T22:18:08Z,eu
189842,2020-03-31T22:38:08Z,eu
190147,2020-03-31T22:58:08Z,eu
190412,2020-03-31T23:18:08Z,eu
191001,2020-03-31T23:38:08Z,eu
191245,2020-03-31T23:58:08Z,eu
191377,2020-04-01T00:18:08Z,eu
191500,2020-04-01T00:38:08Z,eu
191544,2020-04-01T00:58:08Z,eu
191566,2020-04-01T01:18:08Z,eu
191611,2020-04-01T01:38:08Z,eu
191656,2020-04-01T01:58:08Z,eu
191755,2020-04-01T02:18:08Z,eu
191717,2020-04-01T02:38:08Z,eu
191704,2020-04-01T03:18:08Z,eu
191657,2020-04-01T03:38:08Z,eu
191517,2020-04-01T03:58:08Z,eu
191427,2020-04-01T04:18:08Z,eu
191445,2020-04-01T04:38:08Z,eu
191455,2020-04-01T04:58:08Z,eu
191560,2020-04-01T05:18:08Z,eu
191462,2020-04-01T05:38:08Z,eu
191216,2020-04-01T05:58:08Z,eu
191010,2020-04-01T06:18:08Z,eu
190876,2020-04-01T06:38:08Z,eu
190823,2020-04-01T06:58:08Z,eu
190734,2020-04-01T07:18:08Z,eu
190436,2020-04-01T07:38:08Z,eu
190042,2020-04-01T07:58:08Z,eu
189509,2020-04-01T08:18:08Z,eu
188550,2020-04-01T08:38:08Z,eu
187494,2020-04-01T08:58:08Z,eu
186819,2020-04-01T09:18:08Z,eu
186401,2020-04-01T09:38:08Z,eu
186204,2020-04-01T09:58:08Z,eu
185739,2020-04-01T10:18:08Z,eu
185559,2020-04-01T10:38:08Z,eu
185674,2020-04-01T10:58:08Z,eu
186221,2020-04-01T11:18:08Z,eu
186231,2020-04-01T11:38:08Z,eu
185750,2020-04-01T11:58:08Z,eu
185206,2020-04-01T12:18:08Z,eu
184931,2020-04-01T12:38:08Z,eu
184977,2020-04-01T12:58:08Z,eu
184850,2020-04-01T13:18:08Z,eu
184733,2020-04-01T13:38:08Z,eu
184582,2020-04-01T13:58:08Z,eu
184490,2020-04-01T14:18:08Z,eu
184316,2020-04-01T14:38:08Z,eu
184163,2020-04-01T14:58:08Z,eu
184013,2020-04-01T15:18:08Z,eu
183963,2020-04-01T15:38:08Z,eu
184118,2020-04-01T15:58:08Z,eu
184527,2020-04-01T16:18:08Z,eu
184941,2020-04-01T16:38:08Z,eu
185225,2020-04-01T16:58:08Z,eu
185023,2020-04-01T17:18:08Z,eu
185393,2020-04-01T17:38:08Z,eu
184999,2020-04-01T17:58:08Z,eu
184724,2020-04-01T18:18:08Z,eu
184428,2020-04-01T18:38:08Z,eu
184619,2020-04-01T18:58:08Z,eu
184695,2020-04-01T19:18:08Z,eu
184716,2020-04-01T19:38:08Z,eu
184775,2020-04-01T19:58:08Z,eu
184905,2020-04-01T20:18:08Z,eu
185171,2020-04-01T20:38:08Z,eu
185458,2020-04-01T20:58:08Z,eu
185567,2020-04-01T21:18:08Z,eu
185405,2020-04-01T21:38:08Z,eu
185196,2020-04-01T21:58:08Z,eu
185019,2020-04-01T22:18:08Z,eu
184645,2020-04-01T22:38:08Z,eu
184078,2020-04-01T22:58:08Z,eu
183539,2020-04-01T23:18:08Z,eu
183185,2020-04-01T23:38:08Z,eu
183056,2020-04-01T23:58:08Z,eu
183151,2020-04-02T00:18:08Z,eu
183202,2020-04-02T00:38:08Z,eu
183394,2020-04-02T00:58:08Z,eu
183311,2020-04-02T01:18:08Z,eu
183227,2020-04-02T01:38:08Z,eu
183181,2020-04-02T01:58:08Z,eu
183144,2020-04-02T02:18:08Z,eu
183124,2020-04-02T02:38:08Z,eu
183079,2020-04-02T02:58:08Z,eu
183201,2020-04-02T03:18:08Z,eu
183516,2020-04-02T03:38:08Z,eu
183922,2020-04-02T03:58:08Z,eu
184323,2020-04-02T04:18:08Z,eu
184715,2020-04-02T04:38:08Z,eu
185213,2020-04-02T04:58:08Z,eu
185583,2020-04-02T05:18:08Z,eu
185887,2020-04-02T05:38:08Z,eu
186166,2020-04-02T05:58:08Z,eu
186688,2020-04-02T06:18:08Z,eu
187202,2020-04-02T06:38:08Z,eu
187869,2020-04-02T06:58:08Z,eu
188355,2020-04-02T07:18:08Z,eu
188827,2020-04-02T07:38:08Z,eu
189206,2020-04-02T07:58:08Z,eu
189614,2020-04-02T08:18:08Z,eu
189871,2020-04-02T08:38:08Z,eu
190136,2020-04-02T08:58:08Z,eu
189736,2020-04-02T09:18:08Z,eu
189459,2020-04-02T09:38:08Z,eu
188798,2020-04-02T09:58:08Z,eu
188048,2020-04-02T10:18:08Z,eu
187296,2020-04-02T10:38:08Z,eu
186615,2020-04-02T10:58:08Z,eu
186260,2020-04-02T11:18:08Z,eu
185756,2020-04-02T11:38:08Z,eu
185181,2020-04-02T11:58:08Z,eu
184423,2020-04-02T12:18:08Z,eu
183975,2020-04-02T12:38:08Z,eu
183245,2020-04-02T12:58:08Z,eu
182356,2020-04-02T13:18:08Z,eu
181422,2020-04-02T13:38:08Z,eu
181449,2020-04-02T13:58:08Z,eu
181366,2020-04-02T14:18:08Z,eu
181499,2020-04-02T14:38:08Z,eu
181701,2020-04-02T14:58:08Z,eu
182590,2020-04-02T15:18:08Z,eu
182945,2020-04-02T15:38:08Z,eu
183005,2020-04-02T15:58:08Z,eu
182862,2020-04-02T16:18:08Z,eu
182711,2020-04-02T16:38:08Z,eu
182741,2020-04-02T16:58:08Z,eu
182779,2020-04-02T17:18:08Z,eu
183090,2020-04-02T17:38:08Z,eu
183667,2020-04-02T17:58:08Z,eu
184244,2020-04-02T18:18:08Z,eu
184485,2020-04-02T18:38:08Z,eu
184194,2020-04-02T18:58:08Z,eu
183895,2020-04-02T19:18:08Z,eu
183718,2020-04-02T19:38:08Z,eu
183923,2020-04-02T19:58:08Z,eu
184362,2020-04-02T20:38:08Z,eu
184417,2020-04-02T20:58:08Z,eu
184074,2020-04-02T21:18:08Z,eu
183514,2020-04-02T21:38:08Z,eu
183600,2020-04-02T21:58:08Z,eu
183557,2020-04-02T22:18:08Z,eu
183631,2020-04-02T22:38:08Z,eu
183319,2020-04-02T22:58:08Z,eu
183255,2020-04-02T23:18:08Z,eu
183311,2020-04-02T23:38:08Z,eu
183492,2020-04-02T23:58:08Z,eu
183645,2020-04-03T00:18:08Z,eu
183328,2020-04-03T00:38:08Z,eu
183160,2020-04-03T00:58:08Z,eu
182895,2020-04-03T01:18:08Z,eu
182838,2020-04-03T01:38:08Z,eu
182569,2020-04-03T01:58:08Z,eu
182324,2020-04-03T02:18:08Z,eu
182169,2020-04-03T02:38:08Z,eu
182024,2020-04-03T02:58:08Z,eu
181920,2020-04-03T03:18:08Z,eu
181957,2020-04-03T03:38:08Z,eu
182459,2020-04-03T03:58:08Z,eu
182985,2020-04-03T04:18:08Z,eu
183457,2020-04-03T04:38:08Z,eu
183707,2020-04-03T04:58:08Z,eu
184221,2020-04-03T05:18:08Z,eu
184665,2020-04-03T05:38:08Z,eu
185039,2020-04-03T05:58:08Z,eu
185255,2020-04-03T06:18:08Z,eu
185589,2020-04-03T06:38:08Z,eu
186137,2020-04-03T06:58:08Z,eu
186693,2020-04-03T07:18:08Z,eu
187153,2020-04-03T07:38:08Z,eu
187336,2020-04-03T07:58:08Z,eu
187283,2020-04-03T08:18:08Z,eu
187397,2020-04-03T08:38:08Z,eu
187477,2020-04-03T08:58:08Z,eu
187267,2020-04-03T09:18:08Z,eu
186404,2020-04-03T09:38:08Z,eu
185297,2020-04-03T09:58:08Z,eu
184432,2020-04-03T10:18:08Z,eu
183526,2020-04-03T10:38:08Z,eu
182573,2020-04-03T10:58:08Z,eu
181578,2020-04-03T11:18:08Z,eu
180850,2020-04-03T11:38:08Z,eu
180218,2020-04-03T11:58:08Z,eu
179383,2020-04-03T12:18:08Z,eu
178873,2020-04-03T12:38:08Z,eu
178672,2020-04-03T12:58:08Z,eu
179099,2020-04-03T13:18:08Z,eu
179991,2020-04-03T13:38:08Z,eu
181021,2020-04-03T13:58:08Z,eu
182120,2020-04-03T14:18:08Z,eu
183106,2020-04-03T14:38:08Z,eu
183463,2020-04-03T14:58:08Z,eu
183588,2020-04-03T15:18:08Z,eu
183642,2020-04-03T15:38:08Z,eu
182638,2020-04-03T15:58:08Z,eu
181862,2020-04-03T16:18:08Z,eu
181254,2020-04-03T16:38:08Z,eu
180920,2020-04-03T16:58:08Z,eu
180280,2020-04-03T17:18:08Z,eu
179426,2020-04-03T17:38:08Z,eu
178991,2020-04-03T17:58:08Z,eu
178907,2020-04-03T18:18:08Z,eu
179193,2020-04-03T18:38:08Z,eu
179570,2020-04-03T18:58:08Z,eu
180276,2020-04-03T19:18:08Z,eu
181172,2020-04-03T19:38:08Z,eu
181698,2020-04-03T19:58:08Z,eu
181935,2020-04-03T20:18:08Z,eu
181822,2020-04-03T20:38:08Z,eu
181875,2020-04-03T20:58:08Z,eu
181867,2020-04-03T21:18:08Z,eu
181743,2020-04-03T21:38:08Z,eu
180950,2020-04-03T21:58:08Z,eu
180099,2020-04-03T22:18:08Z,eu
179570,2020-04-03T22:38:08Z,eu
179466,2020-04-03T22:58:08Z,eu
179546,2020-04-03T23:18:08Z,eu
179562,2020-04-03T23:38:08Z,eu
179828,2020-04-03T23:58:08Z,eu
180056,2020-04-04T00:18:08Z,eu
180177,2020-04-04T00:38:08Z,eu
180020,2020-04-04T00:58:08Z,eu
179870,2020-04-04T01:18:08Z,eu
179654,2020-04-04T01:38:08Z,eu
179475,2020-04-04T01:58:08Z,eu
179321,2020-04-04T02:18:08Z,eu
179287,2020-04-04T02:38:08Z,eu
179216,2020-04-04T02:58:08Z,eu
179150,2020-04-04T03:18:08Z,eu
179277,2020-04-04T03:38:08Z,eu
179774,2020-04-04T03:58:08Z,eu
180370,2020-04-04T04:18:08Z,eu
180717,2020-04-04T04:38:08Z,eu
181022,2020-04-04T04:58:08Z,eu
181346,2020-04-04T05:18:08Z,eu
181593,2020-04-04T05:38:08Z,eu
181889,2020-04-04T05:58:08Z,eu
182159,2020-04-04T06:18:08Z,eu
182645,2020-04-04T06:38:08Z,eu
183132,2020-04-04T06:58:08Z,eu
183671,2020-04-04T07:18:08Z,eu
184226,2020-04-04T07:38:08Z,eu
184629,2020-04-04T07:58:08Z,eu
185047,2020-04-04T08:18:08Z,eu
185889,2020-04-04T08:58:08Z,eu
186099,2020-04-04T09:18:08Z,eu
186182,2020-04-04T09:38:08Z,eu
186053,2020-04-04T09:58:08Z,eu
185305,2020-04-04T10:18:08Z,eu
184625,2020-04-04T10:38:08Z,eu
184161,2020-04-04T10:58:08Z,eu
183568,2020-04-04T11:18:08Z,eu
182583,2020-04-04T11:38:08Z,eu
181340,2020-04-04T11:58:08Z,eu
180077,2020-04-04T12:18:08Z,eu
179168,2020-04-04T12:38:08Z,eu
178743,2020-04-04T12:58:08Z,eu
178521,2020-04-04T13:18:08Z,eu
178707,2020-04-04T13:38:08Z,eu
179212,2020-04-04T13:58:08Z,eu
179538,2020-04-04T14:18:08Z,eu
180059,2020-04-04T14:38:08Z,eu
180202,2020-04-04T14:58:08Z,eu
180558,2020-04-04T15:18:08Z,eu
180516,2020-04-04T15:38:08Z,eu
180553,2020-04-04T15:58:08Z,eu
180702,2020-04-04T16:18:08Z,eu
181160,2020-04-04T16:38:08Z,eu
181273,2020-04-04T16:58:08Z,eu
181002,2020-04-04T17:18:08Z,eu
180720,2020-04-04T17:38:08Z,eu
180417,2020-04-04T17:58:08Z,eu
180255,2020-04-04T18:18:08Z,eu
180392,2020-04-04T18:38:08Z,eu
180618,2020-04-04T18:58:08Z,eu
180930,2020-04-04T19:18:08Z,eu
181312,2020-04-04T19:38:08Z,eu
181792,2020-04-04T19:58:08Z,eu
182158,2020-04-04T20:18:08Z,eu
182457,2020-04-04T20:38:08Z,eu
182612,2020-04-04T20:58:08Z,eu
182820,2020-04-04T21:18:08Z,eu
182861,2020-04-04T21:38:08Z,eu
182852,2020-04-04T21:58:08Z,eu
182747,2020-04-04T22:18:08Z,eu
182355,2020-04-04T22:38:08Z,eu
182161,2020-04-04T22:58:08Z,eu
181625,2020-04-04T23:18:08Z,eu
181097,2020-04-04T23:38:08Z,eu
180578,2020-04-04T23:58:08Z,eu
180420,2020-04-05T00:18:08Z,eu
180360,2020-04-05T00:38:08Z,eu
180618,2020-04-05T00:58:08Z,eu
180933,2020-04-05T01:18:08Z,eu
181309,2020-04-05T01:38:08Z,eu
181402,2020-04-05T01:58:08Z,eu
181546,2020-04-05T02:18:08Z,eu
181715,2020-04-05T02:38:08Z,eu
181922,2020-04-05T02:58:08Z,eu
182016,2020-04-05T03:18:08Z,eu
182084,2020-04-05T03:38:08Z,eu
182171,2020-04-05T03:58:08Z,eu
182269,2020-04-05T04:18:08Z,eu
182348,2020-04-05T04:38:08Z,eu
182300,2020-04-05T04:58:08Z,eu
182269,2020-04-05T05:18:08Z,eu
182250,2020-04-05T05:38:08Z,eu
182097,2020-04-05T05:58:08Z,eu
181829,2020-04-05T06:18:08Z,eu
181609,2020-04-05T06:38:08Z,eu
181546,2020-04-05T06:58:08Z,eu
181387,2020-04-05T07:18:08Z,eu
181222,2020-04-05T07:38:08Z,eu
181243,2020-04-05T07:58:08Z,eu
181408,2020-04-05T08:18:08Z,eu
181572,2020-04-05T08:38:08Z,eu
181557,2020-04-05T08:58:08Z,eu
181481,2020-04-05T09:18:08Z,eu
181365,2020-04-05T09:38:08Z,eu
181445,2020-04-05T09:58:08Z,eu
181711,2020-04-05T10:18:08Z,eu
182013,2020-04-05T10:38:08Z,eu
182496,2020-04-05T10:58:08Z,eu
182566,2020-04-05T11:18:08Z,eu
182519,2020-04-05T11:38:08Z,eu
182380,2020-04-05T11:58:08Z,eu
182094,2020-04-05T12:18:08Z,eu
181510,2020-04-05T12:38:08Z,eu
180936,2020-04-05T12:58:08Z,eu
180436,2020-04-05T13:18:08Z,eu
180261,2020-04-05T13:38:08Z,eu
180055,2020-04-05T13:58:08Z,eu
179988,2020-04-05T14:18:08Z,eu
179888,2020-04-05T14:38:08Z,eu
180014,2020-04-05T14:58:08Z,eu
180133,2020-04-05T15:18:08Z,eu
179922,2020-04-05T15:38:08Z,eu
179845,2020-04-05T15:58:08Z,eu
179817,2020-04-05T16:18:08Z,eu
179955,2020-04-05T16:38:08Z,eu
180858,2020-04-05T16:58:08Z,eu
181979,2020-04-05T17:18:08Z,eu
183200,2020-04-05T17:38:08Z,eu
184421,2020-04-05T17:58:08Z,eu
185339,2020-04-05T18:18:08Z,eu
185831,2020-04-05T18:38:08Z,eu
186179,2020-04-05T18:58:08Z,eu
186562,2020-04-05T19:18:08Z,eu
187052,2020-04-05T19:38:08Z,eu
186844,2020-04-05T19:58:08Z,eu
186127,2020-04-05T20:18:08Z,eu
185472,2020-04-05T20:38:08Z,eu
185097,2020-04-05T20:58:08Z,eu
184773,2020-04-05T21:18:08Z,eu
184254,2020-04-05T21:38:08Z,eu
183752,2020-04-05T21:58:08Z,eu
183535,2020-04-05T22:18:08Z,eu
183089,2020-04-05T22:38:08Z,eu
182689,2020-04-05T22:58:08Z,eu
181998,2020-04-05T23:18:08Z,eu
181745,2020-04-05T23:38:08Z,eu
